revision, size, dirs, files
814, 3467008, 27, 592
815, 3469629, 28, 593
816, 3474226, 28, 593
817, 3476743, 28, 593
818, 3476753, 28, 593
819, 3477776, 28, 593
820, 3480983, 28, 593
821, 3482343, 28, 593
822, 3485758, 28, 593
823, 3512160, 28, 593
824, 3491902, 28, 593
825, 3508383, 28, 593
826, 3509117, 28, 593
827, 3512260, 28, 594
828, 3513221, 28, 595
829, 3512994, 28, 595
830, 3513072, 28, 595
831, 3542123, 28, 595
832, 3651595, 29, 607
833, 3672145, 29, 608
834, 3672401, 29, 608
835, 3674547, 29, 608
836, 3674636, 29, 608
837, 3675262, 29, 608
838, 3677504, 29, 608
839, 3678567, 29, 608
840, 3680529, 29, 608
841, 3681364, 29, 608
842, 3681674, 29, 608
843, 3696460, 29, 610
844, 3702837, 29, 613
845, 3705167, 29, 614
846, 3706631, 29, 614
847, 3706730, 29, 614
848, 3706809, 29, 614
849, 3706895, 29, 614
850, 3708149, 29, 614
851, 3708947, 29, 614
852, 3709588, 29, 614
853, 3710168, 29, 614
854, 3715593, 29, 614
855, 3715827, 29, 614
856, 3718906, 29, 614
857, 3720148, 29, 614
858, 3726380, 29, 615
859, 3729062, 29, 616
860, 3729304, 29, 616
861, 3729350, 29, 616
862, 3724020, 29, 616
863, 3734869, 29, 616
864, 3734876, 29, 616
865, 3735407, 29, 616
866, 3735777, 29, 616
867, 3736181, 29, 616
868, 3736361, 29, 616
869, 3736805, 29, 616
870, 3739818, 29, 616
871, 3742620, 29, 616
872, 3744998, 29, 616
873, 3745060, 29, 616
874, 3745181, 29, 616
875, 3746311, 29, 616
876, 3746342, 29, 616
877, 3750757, 29, 616
878, 3758069, 29, 616
879, 3759833, 29, 616
880, 3759940, 29, 616
881, 3760364, 29, 616
882, 3761994, 29, 616
883, 3763992, 29, 616
884, 3764336, 29, 616
885, 3772096, 29, 617
886, 3771759, 29, 617
887, 3774389, 29, 617
888, 3774529, 29, 617
889, 3774567, 29, 617
890, 3774567, 29, 617
891, 3779900, 29, 618
892, 3784140, 29, 618
893, 3786336, 29, 618
894, 3792661, 29, 618
895, 3793501, 29, 618
896, 3794927, 29, 618
897, 3795036, 29, 618
898, 3795074, 29, 618
899, 3801992, 29, 620
900, 3803175, 29, 620
901, 3810247, 29, 620
902, 3810355, 29, 620
903, 3818927, 29, 620
904, 3819172, 29, 620
905, 3825749, 29, 620
906, 3825658, 29, 620
907, 3825702, 29, 620
908, 3824780, 29, 620
909, 3825662, 29, 620
910, 3830800, 29, 621
911, 3830931, 29, 621
912, 3834867, 29, 621
913, 3842407, 29, 622
914, 3853784, 29, 625
915, 3853738, 29, 625
916, 3856286, 29, 625
917, 3856553, 29, 625
918, 3861269, 29, 626
919, 3862304, 29, 626
920, 3862705, 29, 626
921, 3862980, 29, 626
922, 3869663, 29, 627
923, 3878789, 29, 627
924, 3878937, 29, 627
925, 3882930, 29, 627
926, 3885684, 29, 627
927, 3887707, 29, 627
928, 3889610, 29, 627
929, 3889947, 29, 627
930, 3893452, 29, 627
931, 3896033, 29, 627
932, 3898633, 29, 627
933, 3898762, 29, 627
934, 3900162, 29, 627
935, 3901287, 29, 627
936, 3901380, 29, 627
937, 3903796, 29, 627
938, 3905063, 29, 627
939, 3907824, 29, 628
940, 3908355, 29, 628
941, 3911662, 29, 628
942, 3916344, 29, 628
943, 3917852, 29, 628
944, 3930843, 29, 628
945, 3931019, 29, 628
946, 3932695, 29, 628
947, 3944155, 29, 632
948, 3945994, 29, 632
949, 3947832, 29, 632
950, 3948334, 29, 632
951, 3948509, 29, 632
952, 3966212, 29, 633
953, 4000308, 29, 639
954, 4008542, 29, 640
955, 4008865, 29, 640
956, 4008865, 29, 640
957, 4009220, 29, 640
958, 4013762, 29, 640
959, 4017992, 29, 640
960, 4021179, 29, 640
961, 4025436, 29, 641
962, 4026421, 29, 641
963, 4026785, 29, 641
964, 4027151, 29, 641
965, 4027338, 29, 641
966, 4029972, 29, 643
967, 4032708, 29, 643
968, 4033061, 29, 643
969, 4033145, 29, 643
970, 4033223, 29, 643
971, 4033541, 29, 643
972, 4033446, 29, 643
973, 4034061, 29, 643
974, 4034086, 29, 643
975, 4049327, 29, 643
976, 4049295, 29, 643
977, 4052312, 29, 644
978, 4053368, 29, 644
979, 4059121, 29, 645
980, 4060795, 29, 645
981, 4062259, 29, 645
982, 4062751, 29, 645
983, 4048003, 29, 645
984, 4047688, 29, 645
985, 4048979, 29, 645
986, 4049366, 29, 645
987, 4049625, 29, 645
988, 4072537, 29, 645
989, 4072755, 29, 645
990, 4079374, 29, 646
991, 4081266, 29, 647
992, 4081503, 29, 647
993, 4082733, 29, 647
994, 4086688, 29, 648
995, 4087801, 29, 648
996, 4103925, 29, 648
997, 4103859, 29, 648
998, 4102720, 29, 648
999, 4102931, 29, 648
1000, 4105697, 29, 648
1001, 4107246, 29, 648
1002, 4109781, 29, 648
1003, 4137791, 29, 646
1004, 4255638, 30, 666
1005, 4268260, 30, 668
1006, 4267327, 30, 668
1007, 4270788, 30, 669
1008, 4271882, 30, 669
1009, 4275955, 30, 670
1010, 4276703, 30, 670
1011, 4277263, 30, 670
1012, 4277945, 30, 670
1013, 4285745, 30, 671
1014, 4285991, 30, 671
1015, 4288544, 30, 672
1016, 4288915, 30, 672
1017, 4287783, 30, 672
1018, 4287631, 30, 672
1019, 4288876, 30, 672
1020, 4335664, 30, 680
1021, 4340269, 30, 681
1022, 4340894, 30, 681
1023, 4490827, 30, 691
1024, 4490843, 30, 691
1025, 4491196, 30, 691
1026, 4600289, 30, 695
1027, 4601921, 30, 695
1028, 4601777, 30, 695
1029, 4583095, 30, 695
1030, 4583500, 30, 695
1031, 4585295, 30, 696
1032, 4585321, 30, 696
1033, 4583337, 30, 696
1034, 4581910, 30, 696
1035, 4584117, 30, 696
1036, 4584287, 30, 696
1037, 4584364, 30, 696
1038, 4584926, 30, 696
1039, 4585236, 30, 696
1040, 4585989, 30, 696
1041, 4588028, 30, 697
1042, 4588769, 30, 697
1043, 4590462, 30, 697
1044, 4590812, 30, 697
1045, 4593279, 30, 697
1046, 4594351, 30, 697
1047, 4597921, 30, 697
1048, 4599357, 30, 697
1049, 4598784, 30, 697
1050, 4586541, 30, 695
1051, 4611962, 31, 703
1052, 4612421, 31, 703
1053, 4617074, 31, 704
1054, 4617536, 31, 704
1055, 4645793, 31, 704
1056, 4645870, 31, 714
1057, 4646637, 31, 714
1058, 4646842, 31, 714
1059, 4647681, 31, 714
1060, 4647769, 31, 714
1061, 4648206, 31, 714
1062, 4648536, 31, 715
1063, 4649955, 31, 715
1064, 4650347, 31, 715
1065, 4659090, 31, 716
1066, 4659577, 31, 716
1067, 4666884, 31, 716
1068, 4666933, 31, 716
1069, 4668330, 31, 716
1070, 4669047, 31, 716
1071, 4670339, 31, 716
1072, 4670755, 31, 716
1073, 4673391, 31, 716
1074, 4682236, 31, 716
1075, 4682793, 31, 716
1076, 4685065, 31, 716
1077, 4685671, 31, 716
1078, 4686596, 31, 716
1079, 4688942, 31, 716
1080, 4692243, 31, 716
1081, 4692563, 31, 716
1082, 4694483, 31, 716
1083, 4695642, 31, 716
1084, 4695932, 31, 716
1085, 4695934, 31, 716
1086, 4704349, 31, 717
1087, 4708139, 31, 718
1088, 4708018, 31, 718
1089, 4709674, 31, 718
1090, 4709819, 31, 718
1091, 4709467, 31, 718
1092, 4711524, 31, 718
1093, 4729025, 32, 723
1094, 4731718, 32, 723
1095, 4732222, 32, 723
1096, 4741447, 32, 724
1097, 4752101, 33, 725
1098, 4753051, 33, 725
1099, 4753645, 33, 725
1100, 4754504, 33, 725
1101, 4771401, 33, 727
1102, 4771521, 33, 727
1103, 4773588, 33, 727
1104, 4773762, 33, 727
1105, 4774210, 33, 727
1106, 4774289, 33, 727
1107, 4772105, 33, 727
1108, 4772551, 33, 727
1109, 4773142, 33, 727
1110, 4777396, 33, 728
1111, 4782036, 33, 729
1112, 4782390, 33, 729
1113, 4782662, 33, 729
1114, 4782915, 33, 729
1115, 4786292, 33, 729
1116, 4788255, 33, 729
1117, 4788349, 33, 729
1118, 4788830, 33, 729
1119, 4785310, 33, 729
1120, 4785949, 33, 729
1121, 4787574, 33, 729
1122, 4787923, 33, 729
1123, 4788523, 33, 729
1124, 4788516, 33, 729
1125, 4790092, 33, 729
1126, 4791172, 33, 729
1127, 4791235, 33, 729
1128, 4792811, 33, 729
1129, 4794302, 33, 729
1130, 4795069, 33, 729
1131, 4796185, 33, 729
1132, 4796967, 33, 729
1133, 4798115, 33, 729
1134, 4798111, 33, 729
1135, 4798227, 33, 729
1136, 4801311, 33, 729
1137, 4801758, 33, 729
1138, 4807970, 33, 732
1139, 4808093, 33, 732
1140, 4807358, 33, 732
1141, 4808385, 33, 732
1142, 4835351, 33, 735
1143, 4838152, 33, 736
1144, 4838209, 33, 737
1145, 4841511, 33, 738
1146, 4843724, 33, 738
1147, 4844088, 33, 738
1148, 4850812, 33, 739
1149, 4853120, 33, 739
1150, 4853486, 33, 739
1151, 4856124, 33, 739
1152, 4855995, 33, 739
1153, 4858592, 33, 739
1154, 4867450, 34, 741
1155, 4867968, 34, 741
1156, 4869336, 34, 741
1157, 4885980, 37, 747
1158, 4895838, 37, 751
1159, 4905965, 38, 755
1160, 4914869, 40, 759
1161, 4931227, 41, 765
1162, 4947961, 41, 768
1163, 4980004, 41, 776
1164, 4941818, 41, 772
1165, 5018577, 44, 788
1166, 5021962, 44, 788
1167, 5022788, 44, 788
1168, 5026797, 44, 788
1169, 5046911, 45, 796
1170, 5047737, 45, 796
1171, 5056053, 47, 800
1172, 5056103, 47, 800
1173, 5061099, 47, 801
1174, 5078209, 48, 809
1175, 5078737, 48, 809
1176, 5080841, 48, 809
1177, 5081397, 48, 809
1178, 5087115, 48, 811
1179, 5087744, 48, 811
1180, 5087842, 48, 811
1181, 5091303, 48, 811
1182, 5093890, 48, 811
1183, 5095424, 48, 811
1184, 5095128, 48, 811
1185, 5098195, 48, 811
1186, 5098518, 48, 811
1187, 5097952, 48, 811
1188, 5098510, 48, 811
1189, 5102431, 48, 811
1190, 5113742, 48, 811
1191, 5131209, 48, 811
1192, 5132895, 48, 811
1193, 5132317, 48, 811
1194, 5134321, 48, 811
1195, 5135732, 48, 811
1196, 5145373, 48, 811
1197, 5146118, 48, 811
1198, 5145167, 48, 811
1199, 5146929, 48, 811
1200, 5146937, 48, 811
1201, 5149188, 48, 811
1202, 5179216, 54, 823
1203, 5193838, 58, 830
1204, 5204024, 58, 832
1205, 5203956, 58, 832
1206, 5210243, 58, 834
1207, 5211843, 58, 834
1208, 5214820, 58, 834
1209, 5221137, 58, 835
1210, 5227472, 58, 838
1211, 5229718, 58, 838
1212, 5233985, 58, 839
1213, 5234902, 58, 839
1214, 5236763, 58, 839
1215, 5238880, 58, 839
1216, 5238982, 58, 839
1217, 5239483, 58, 839
1218, 5239625, 58, 839
1219, 5246149, 58, 841
1220, 5246172, 58, 841
1221, 5246721, 58, 841
1222, 5255998, 58, 845
1223, 5259771, 58, 845
1224, 5273536, 58, 847
1225, 5273769, 58, 847
1226, 5274032, 58, 847
1227, 5761019, 58, 962
1228, 5761539, 58, 962
1229, 5761580, 58, 962
1230, 5761786, 58, 962
1231, 5762057, 58, 962
1232, 5762592, 58, 962
1233, 5763770, 58, 962
1234, 5763190, 58, 962
1235, 5764057, 58, 962
1236, 5765687, 58, 962
1237, 5773128, 58, 962
1238, 5773297, 58, 962
1239, 5776175, 59, 963
1240, 5776658, 59, 963
1241, 5779346, 59, 963
1242, 5781856, 59, 963
1243, 5781683, 59, 963
1244, 5784725, 59, 964
1245, 5786479, 59, 964
1246, 5787167, 59, 964
1247, 5790138, 59, 964
1248, 5792590, 59, 965
1249, 5805215, 59, 965
1250, 5805508, 59, 965
1251, 5809273, 59, 965
1252, 5812766, 59, 965
1253, 5812781, 59, 965
1254, 5813371, 59, 965
1255, 5813845, 59, 965
1256, 5817816, 59, 966
1257, 5822101, 59, 966
1258, 5822289, 59, 966
1259, 5824116, 59, 966
1260, 5824263, 59, 966
1261, 5824774, 59, 966
1262, 5826461, 59, 966
1263, 5826706, 59, 966
1264, 5826396, 59, 966
1265, 5829058, 59, 966
1266, 5829143, 59, 966
1267, 5830950, 59, 966
1268, 5836832, 59, 967
1269, 5837268, 59, 967
1270, 5836981, 59, 967
1271, 5837044, 59, 967
1272, 5837128, 59, 967
1273, 5843891, 59, 969
1274, 5840769, 59, 969
1275, 5848956, 59, 979
1276, 5848839, 59, 979
1277, 5848861, 59, 979
1278, 5849121, 59, 979
1279, 5858629, 59, 981
1280, 5860110, 59, 981
1281, 5861497, 59, 981
1282, 5873011, 60, 983
1283, 5873289, 60, 983
1284, 5874022, 60, 983
1285, 5874197, 60, 983
1286, 5877227, 60, 983
1287, 5879829, 60, 983
1288, 5879915, 60, 983
1289, 5882355, 60, 983
1290, 5884383, 61, 983
1291, 5886877, 61, 984
1292, 5886989, 61, 984
1293, 5887578, 61, 984
1294, 5890111, 61, 985
1295, 5890475, 61, 985
1296, 5890922, 61, 985
1297, 5891047, 61, 985
1298, 5894751, 61, 986
1299, 5895159, 61, 986
1300, 5896542, 61, 986
1301, 5896783, 61, 986
1302, 5899210, 61, 986
1303, 5903396, 61, 985
1304, 5904180, 61, 985
1305, 5904823, 61, 985
1306, 5921399, 61, 988
1307, 5921604, 61, 988
1308, 5923089, 61, 988
1309, 5922873, 61, 988
1310, 5922934, 61, 988
1311, 5925770, 61, 989
1312, 5925788, 61, 989
1313, 5926143, 61, 989
1314, 5928562, 61, 990
1315, 5928700, 61, 990
1316, 5931638, 61, 991
1317, 5936323, 61, 991
1318, 5938749, 61, 992
1319, 5938943, 61, 992
1320, 5940189, 61, 992
1321, 5943815, 61, 992
1322, 5944632, 61, 992
1323, 5945911, 61, 992
1324, 5945911, 61, 992
1325, 5946681, 61, 992
1326, 5947908, 61, 992
1327, 5948366, 61, 992
1328, 5948987, 61, 992
1329, 5949509, 61, 992
1330, 5957634, 61, 992
1331, 5971835, 62, 994
1332, 5972204, 62, 994
1333, 5973538, 62, 994
1334, 5977638, 62, 995
1335, 5978507, 62, 995
1336, 5979630, 62, 995
1337, 5979628, 62, 995
1338, 5979990, 62, 995
1339, 5980232, 62, 995
1340, 5984811, 62, 997
1341, 5987044, 62, 997
1342, 5987177, 62, 997
1343, 5987818, 62, 997
1344, 6002432, 63, 1000
1345, 6006696, 63, 1001
1346, 6008897, 63, 1002
1347, 6007456, 63, 1002
1348, 6009105, 63, 1003
1349, 6009430, 63, 1003
1350, 6012717, 63, 1004
1351, 6017427, 64, 1006
1352, 6022756, 64, 1009
1353, 6026979, 64, 1009
1354, 6027425, 64, 1009
1355, 6027648, 64, 1009
1356, 6028711, 64, 1009
1357, 6055755, 64, 1009
1358, 6060911, 64, 1010
1359, 6061712, 64, 1010
1360, 6062027, 64, 1010
1361, 6062793, 64, 1010
1362, 6063370, 64, 1010
1363, 6068597, 64, 1011
1364, 6069730, 64, 1011
1365, 6070358, 64, 1011
1366, 6076708, 64, 1013
1367, 6083927, 64, 1013
1368, 6085872, 64, 1013
1369, 6086141, 64, 1013
1370, 6088055, 65, 1014
1371, 6094711, 65, 1014
1372, 6096448, 65, 1014
1373, 6096739, 65, 1014
1374, 6098236, 65, 1014
1375, 6098527, 65, 1014
1376, 6099827, 65, 1014
1377, 6111004, 65, 1016
1378, 6115400, 65, 1017
1379, 6121770, 65, 1018
1380, 6040852, 65, 1018
1381, 6062934, 65, 1018
1382, 6063721, 65, 1018
1383, 6053702, 65, 1018
1384, 6038088, 65, 1018
1385, 6038296, 65, 1018
1386, 6041418, 65, 1019
1387, 6041326, 65, 1019
1388, 6043453, 65, 1020
1389, 6043612, 65, 1020
1390, 6044644, 65, 1021
1391, 6046065, 65, 1021
1392, 6048623, 65, 1021
1393, 6054308, 66, 1023
1394, 6055506, 66, 1023
1395, 6057592, 66, 1023
1396, 6061838, 66, 1023
1397, 6066893, 66, 1027
1398, 6067627, 66, 1027
1399, 6068719, 66, 1027
1400, 6073576, 66, 1028
1401, 6076268, 66, 1028
1402, 6078224, 66, 1029
1403, 6078510, 66, 1029
1404, 6116069, 66, 1031
1405, 6118267, 66, 1031
1406, 6118378, 66, 1031
1407, 6118756, 66, 1031
1408, 6118800, 66, 1031
1409, 6122119, 66, 1031
1410, 6122979, 66, 1031
1411, 6121732, 66, 1031
1412, 6122351, 66, 1031
1413, 6132670, 66, 1033
1414, 6136729, 66, 1033
1415, 6147729, 66, 1033
1416, 6155765, 66, 1033
1417, 6157575, 66, 1033
1418, 6158584, 66, 1033
1419, 6161818, 66, 1033
1420, 6163153, 66, 1033
1421, 6166089, 66, 1034
1422, 6166185, 66, 1034
1423, 6166619, 66, 1034
1424, 6166920, 66, 1034
1425, 6168386, 66, 1034
1426, 6168625, 66, 1034
1427, 6168913, 66, 1034
1428, 6169453, 66, 1034
1429, 6170932, 66, 1034
1430, 6171030, 66, 1034
1431, 6175911, 66, 1035
1432, 6175790, 66, 1035
1433, 6176215, 66, 1035
1434, 6181454, 66, 1036
1435, 6182961, 66, 1036
1436, 6183174, 66, 1036
1437, 6183538, 66, 1036
1438, 6184071, 66, 1036
1439, 6184401, 66, 1036
1440, 6185234, 66, 1037
1441, 6185061, 66, 1037
1442, 6185105, 66, 1037
1443, 6185083, 66, 1037
1444, 6185519, 66, 1037
1445, 6185525, 66, 1037
1446, 6185630, 66, 1037
1447, 6187153, 66, 1040
1448, 6187127, 66, 1040
1449, 6187120, 66, 1040
1450, 6187132, 66, 1040
1451, 6193735, 66, 1040
1452, 6193785, 66, 1040
1453, 6205791, 66, 1040
1454, 6206585, 66, 1040
1455, 6206573, 66, 1040
1456, 6206569, 66, 1040
1457, 6206957, 66, 1040
1458, 6206951, 66, 1040
1459, 6208357, 66, 1041
1460, 6208654, 66, 1041
1461, 6208981, 66, 1041
1462, 6307565, 69, 1061
1463, 6309772, 69, 1062
1464, 6309863, 69, 1062
1465, 6312103, 69, 1062
1466, 6311979, 69, 1062
1467, 6317001, 69, 1062
1468, 6322040, 69, 1063
1469, 6322281, 69, 1063
1470, 6484022, 76, 1096
1471, 6489194, 76, 1097
1472, 6489476, 76, 1097
1473, 6488745, 76, 1097
1474, 6776883, 91, 1193
1475, 6812837, 92, 1211
1476, 6812527, 92, 1211
1477, 6818685, 92, 1211
1478, 6882175, 93, 1216
1479, 6882804, 93, 1216
1480, 7009268, 96, 1247
1481, 7009268, 96, 1247
1482, 7009758, 96, 1247
1483, 7114162, 99, 1258
1484, 7112715, 99, 1258
1485, 7144085, 100, 1260
1486, 7144308, 100, 1260
1487, 7190795, 102, 1279
1488, 7264122, 105, 1288
1489, 7264969, 105, 1288
1490, 7288967, 105, 1291
1491, 7445280, 118, 1339
1492, 7445528, 118, 1339
1493, 7549900, 118, 1354
1494, 7550098, 118, 1354
1495, 7723306, 123, 1397
1496, 7722750, 123, 1397
1497, 7722250, 123, 1397
1498, 7884893, 126, 1421
1499, 7884401, 126, 1421
1500, 8125564, 134, 1476
1501, 8246211, 136, 1489
1502, 8246593, 136, 1489
1503, 8246520, 136, 1489
1504, 8246670, 136, 1489
1505, 8327421, 137, 1509
1506, 8324043, 137, 1525
1507, 8324162, 137, 1525
1508, 8323950, 137, 1525
1509, 8332405, 137, 1527
1510, 8332499, 137, 1527
1511, 8332510, 137, 1527
1512, 8332510, 137, 1527
1513, 8358764, 138, 1535
1514, 8358795, 138, 1535
1515, 8358795, 138, 1535
1516, 8379032, 138, 1537
1517, 8379157, 138, 1537
1518, 8379447, 138, 1537
1519, 8379525, 138, 1537
1520, 8379519, 138, 1537
1521, 8399092, 139, 1541
1522, 8399092, 139, 1541
1523, 8399095, 139, 1541
1524, 8399234, 139, 1541
1525, 8591255, 139, 1549
1526, 8591504, 139, 1549
1527, 8590958, 139, 1549
1528, 8590958, 139, 1549
1529, 8591335, 139, 1549
1530, 8591377, 139, 1549
1531, 8591685, 139, 1549
1532, 8591919, 139, 1549
1533, 8591921, 139, 1549
1534, 8591965, 139, 1549
1535, 8591942, 139, 1549
1536, 8591837, 139, 1549
1537, 8592690, 139, 1549
1538, 8592690, 139, 1549
1539, 8592724, 139, 1549
1540, 8593271, 139, 1549
1541, 8593447, 139, 1549
1542, 8593440, 139, 1549
1543, 8593448, 139, 1549
1544, 8593682, 139, 1549
1545, 8603005, 139, 1549
1546, 8605828, 139, 1549
1547, 8606038, 139, 1549
1548, 8606162, 139, 1549
1549, 8606272, 139, 1549
1550, 8606272, 139, 1549
1551, 8606305, 139, 1549
1552, 8608902, 139, 1549
1553, 8608903, 139, 1549
1554, 8611532, 139, 1549
1555, 8612127, 139, 1549
1556, 8614489, 139, 1549
1557, 8617030, 139, 1549
1558, 8617229, 139, 1549
1559, 8629559, 139, 1551
1560, 8629687, 139, 1551
1561, 8635532, 139, 1552
1562, 8636254, 139, 1552
1563, 8636264, 139, 1552
1564, 8638998, 139, 1553
1565, 8639085, 139, 1553
1566, 8639973, 139, 1553
1567, 8640106, 139, 1553
1568, 8641678, 139, 1553
1569, 8642787, 139, 1553
1570, 8643684, 139, 1553
